dog_id,dog_id_link,registered_name,registered_name_link,call_name,registration_#,whelp_date,deceased,dna_reg_#,cert_test_by,tested,cert_#___report_#,findings,test_date,total_dogs_in_pedigree:,3,oldest_generation:,0,529,9,pct_blood,occurs
158545,Dog_Detail?DogID=158545,ANDOR V.D. METTENKAMPHOF,Dog_Detail?DogID=158545,,NHSB: 2778802 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158544,Dog_Detail?DogID=158544,ANIQUE V.D. METTENKAMPHOF,Dog_Detail?DogID=158544,,NHSB: 2778803 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158548,Dog_Detail?DogID=158548,ARNO V.D. METTENKAMPHOF,Dog_Detail?DogID=158548,,NHSB: 2778801 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158540,Dog_Detail?DogID=158540,ASHLEY V.D. METTENKAMPHOF,Dog_Detail?DogID=158540,,NHSB 2778804 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158547,Dog_Detail?DogID=158547,AXEL V.D. METTENKAMPHOF,Dog_Detail?DogID=158547,,NHSB: 2778800 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158546,Dog_Detail?DogID=158546,AYLA V.D. METTENKAMPHOF,Dog_Detail?DogID=158546,,NHSB: 2778805 (NHSB),"Jan 7, 2010",,,,,,,,,,,,,,,
158566,Dog_Detail?DogID=158566,BAILEY V.D. METTENKAMPHOF,Dog_Detail?DogID=158566,,NHSB: 2828991 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158568,Dog_Detail?DogID=158568,BALOU V.D. METTENKAMPHOF,Dog_Detail?DogID=158568,,NHSB: 2828989 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158567,Dog_Detail?DogID=158567,BANJER V.D. METTENKAMPHOF,Dog_Detail?DogID=158567,,NHSB: 2828990 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158563,Dog_Detail?DogID=158563,BASCHA V.D. METTENKAMPHOF,Dog_Detail?DogID=158563,,NHSB: 2828994 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158565,Dog_Detail?DogID=158565,BELLE V.D. METTENKAMPHOF,Dog_Detail?DogID=158565,,NHSB: 2828992 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158569,Dog_Detail?DogID=158569,BIBI V.D. METTENKAMPHOF,Dog_Detail?DogID=158569,,NHSB: 2828995 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158570,Dog_Detail?DogID=158570,BONNY V.D. METTENKAMPHOF,Dog_Detail?DogID=158570,,NHSB: 2828996 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158564,Dog_Detail?DogID=158564,BRANDY V.D. METTENKAMPHOF,Dog_Detail?DogID=158564,,NHSB: 2828993 (NHSB),"Feb 23, 2011",,,,,,,,,,,,,,,
158562,Dog_Detail?DogID=158562,CIMBA V.D. METTENKAMPHOF,Dog_Detail?DogID=158562,,NHSB 2955083 (NHSB),"Feb 18, 2014",,,,,,,,,,,,,,,
158541,Dog_Detail?DogID=158541,DAMY V.D. METTENKAMPHOF,Dog_Detail?DogID=158541,,NHSB: 3005171 (NHSB),"May 17, 2015",,,,,,,,,,,,,,,
158399,Dog_Detail?DogID=158399,DANA V.D. METTENKAMPHOF,Dog_Detail?DogID=158399,,NHSB: 3005172 (NHSB),"May 17, 2015",,,,,,,,,,,,,,,
158542,Dog_Detail?DogID=158542,DIESEL V.D. METTENKAMPHOF,Dog_Detail?DogID=158542,,NHSB: 3005170 (NHSB),"May 17, 2015",,,,,,,,,,,,,,,
158561,Dog_Detail?DogID=158561,ELSA V.D. METTENKAMPHOF,Dog_Detail?DogID=158561,,NHSB 3119577 (NHSB),"Apr 22, 2018",,,,,,,,,,,,,,,
158560,Dog_Detail?DogID=158560,ESRAH V.D. METTENKAMPHOF,Dog_Detail?DogID=158560,,NHSB 3119576 (NHSB),"Apr 22, 2018",,,,,,,,,,,,,,,
158400,Dog_Detail?DogID=158400,FALCO V.D. METTENKAMPHOF,Dog_Detail?DogID=158400,,NHSB: 3158253 (NHSB),"May 7, 2019",,,,,,,,,,,,,,,
158401,Dog_Detail?DogID=158401,FEMKE V.D. METTENKAMPHOF,Dog_Detail?DogID=158401,,NHSB: 3158256 (NHSB),"May 7, 2019",,,,,,,,,,,,,,,
158402,Dog_Detail?DogID=158402,FEYA V.D. METTENKAMPHOF,Dog_Detail?DogID=158402,,NHSB: 3158255 (NHSB),"May 7, 2019",,,,,,,,,,,,,,,
158403,Dog_Detail?DogID=158403,FLORIS V.D. METTENKAMPHOF,Dog_Detail?DogID=158403,,NHSB: 3158254 (NHSB),"May 7, 2019",,,,,,,,,,,,,,,
217544,Dog_Detail?DogID=217544,ADELE AV SOLBERGNES,Dog_Detail?DogID=217544,,NO38666/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217545,Dog_Detail?DogID=217545,AIDA AV SOLBERGNES,Dog_Detail?DogID=217545,,NO38665/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217543,Dog_Detail?DogID=217543,AIZA AV SOLBERGNES,Dog_Detail?DogID=217543,,NO38663/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217541,Dog_Detail?DogID=217541,ANIA AV SOLBERGNES,Dog_Detail?DogID=217541,,NO38664/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217540,Dog_Detail?DogID=217540,ARAGORN AV SOLBERGNES,Dog_Detail?DogID=217540,,NO38661/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217546,Dog_Detail?DogID=217546,ARN AV SOLBERGNES,Dog_Detail?DogID=217546,,NO38660/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217542,Dog_Detail?DogID=217542,ASK AV SOLBERGNES,Dog_Detail?DogID=217542,,NO38659/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
217539,Dog_Detail?DogID=217539,ATHINA AV SOLBERGNES,Dog_Detail?DogID=217539,ATHINA,NO38662/16 (NKK),"Apr 21, 2016",,,,,,,,,,,,,,,
225456,Dog_Detail?DogID=225456,BAYLA AV SOLBERGNES,Dog_Detail?DogID=225456,,NO49540/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225461,Dog_Detail?DogID=225461,BEA AV SOLBERGNES,Dog_Detail?DogID=225461,,NO49535/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225459,Dog_Detail?DogID=225459,BERNHARD AV SOLBERGNES,Dog_Detail?DogID=225459,,NO49541/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225460,Dog_Detail?DogID=225460,BESTE LILLY AV SOLBERGNES,Dog_Detail?DogID=225460,,NO49537/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225458,Dog_Detail?DogID=225458,BIANCA AV SOLBERGNES,Dog_Detail?DogID=225458,BIANCA,NO49534/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225457,Dog_Detail?DogID=225457,BILLIE AV SOLBERGNES,Dog_Detail?DogID=225457,,NO49539/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225462,Dog_Detail?DogID=225462,BONNIE AV SOLBERGNES,Dog_Detail?DogID=225462,,NO49538/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225453,Dog_Detail?DogID=225453,BONZO AV SOLBERGNES,Dog_Detail?DogID=225453,,NO49543/20 (NKK),"Jul 8, 2020","Jul 29, 2021",,,,,,,,,,,,,,
225454,Dog_Detail?DogID=225454,BRIMI AV SOLBERGNES,Dog_Detail?DogID=225454,,NO49542/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
225455,Dog_Detail?DogID=225455,BUFFY AV SOLBERGNES,Dog_Detail?DogID=225455,,NO49536/20 (NKK),"Jul 8, 2020",,,,,,,,,,,,,,,
149823,Dog_Detail?DogID=149823,MALLA,Dog_Detail?DogID=149823,,N07033/85 (NKK),"Dec 11, 1984",,,,,,,,,,,,,,,
149824,Dog_Detail?DogID=149824,STEINTOPPEN'S PHILOS,Dog_Detail?DogID=149824,,16832/87 (NKK),"Apr 22, 1987",,,,,,,,,,,,,,,
20689,Dog_Detail?DogID=20689,STEINTOPPEN'S RAHNI,Dog_Detail?DogID=20689,,16835/87 (NKK),"Apr 22, 1987",,,,,,,,,,,,,,,
139386,Dog_Detail?DogID=139386,SPLENDID THREE COLOR ARARAT,Dog_Detail?DogID=139386,CZAR,"RKF 4400409 (RKF), LOP531881 (CPC)","Aug 23, 2015",,,,,,,,,,,,,,,
73300,Dog_Detail?DogID=73300,SPLENDID THREE COLOR BARSELONA,Dog_Detail?DogID=73300,,RKF 1744557 (RKF),"May 16, 2005",,,,,,,,,,,,,,,
73362,Dog_Detail?DogID=73362,SPLENDID THREE COLOR BRATISLAVA,Dog_Detail?DogID=73362,,RKF 1744558 (RKF),"May 16, 2005",,,,,,,,,,,,,,,
74522,Dog_Detail?DogID=74522,SPLENDID THREE COLOR BRISTOL,Dog_Detail?DogID=74522,,RKF 1744554 (RKF),"May 16, 2005",,,,,,,,,,,,,,,
100840,Dog_Detail?DogID=100840,SPLENDID THREE COLOR BUKHARA,Dog_Detail?DogID=100840,,RKF 1744556 (RKF),"May 16, 2005",,,,,,,,,,,,,,,
100843,Dog_Detail?DogID=100843,SPLENDID THREE COLOR OKLAHOMA,Dog_Detail?DogID=100843,,RKF (RKF),"Jun 8, 2011",,,,,,,,,,,,,,,
190506,Dog_Detail?DogID=190506,SPLENDID THREE COLOR SUNNYVALE,Dog_Detail?DogID=190506,PUGACIOF,"RKF3623279 (RKF), LO14119513","May 17, 2013",,,,,,,,,,,,,,,
212306,Dog_Detail?DogID=212306,SPLENDID THREE COLOR U,Dog_Detail?DogID=212306,TOOSH,,"Jul 11, 2021",,,,,,,,,,,,,,,
73856,Dog_Detail?DogID=73856,SPLENDID THREE COLOR VANKUVER,Dog_Detail?DogID=73856,,RKF 1903317 (RKF),"May 17, 2006",,,,,,,,,,,,,,,
134695,Dog_Detail?DogID=134695,SPLENDID THREE COLOR VIK,Dog_Detail?DogID=134695,,RKF 1903316 (RKF),"May 17, 2006",,,,,,,,,,,,,,,
156070,Dog_Detail?DogID=156070,SPLENDID THREE COLOR ZHEAN GABIN,Dog_Detail?DogID=156070,SOLO,"PKR.II-127300 (ZKWP), RKF4595983 (RKF)","Jul 17, 2016",,,,,,,,,,,,,,,
9035,Dog_Detail?DogID=9035,CALABEL MARSET NIGHT MUSIC,Dog_Detail?DogID=9035,BEAR,WP36088004 (AKC),"Jun 16, 1991",,,,,,,,,,,,,,,
9034,Dog_Detail?DogID=9034,CALABEL'S CUSTOM MAIL,Dog_Detail?DogID=9034,MAIDY,WP36088003 (AKC),"Jun 16, 1991",,,,,,,,,,,,,,,
7374,Dog_Detail?DogID=7374,CALABEL'S FEEL MY THUNDER,Dog_Detail?DogID=7374,THUNDER,WP36088001 (AKC),"Jun 16, 1991",,,,,,,,,,,,,,,
9033,Dog_Detail?DogID=9033,CALABEL'S PROGRESSIVE JAZZ,Dog_Detail?DogID=9033,PJ,WP36088002 (AKC),"Jun 16, 1991",,,,,,,,,,,,,,,
7277,Dog_Detail?DogID=7277,VALMONT JULEN WALLIS MONTANA,Dog_Detail?DogID=7277,,WG412396 (AKC),"Dec 12, 1989",,,,,,,,,,,,,,,
7718,Dog_Detail?DogID=7718,VALMONT TRAVELER OF SKYLANDS,Dog_Detail?DogID=7718,MONTY,WG430649 (AKC),"Dec 12, 1989",,,,,,,,,,,,,,,
39139,Dog_Detail?DogID=39139,VALMONT'S AMAZING STYLE,Dog_Detail?DogID=39139,MAZIE,WR01009903 (AKC),"Jan 10, 2001","Jul 9, 2007",,,,,,,,,,,,,,
39137,Dog_Detail?DogID=39137,VALMONTS BLUEBERRY CRISP,Dog_Detail?DogID=39137,BLU,WR01009902 (AKC),"Jan 10, 2001","Dec 21, 2009",,,,,,,,,,,,,,
4774,Dog_Detail?DogID=4774,VALMONT'S BRANDYWINE VELVET,Dog_Detail?DogID=4774,VELVET,WG435972 (AKC),"Dec 12, 1989",,,,,,,,,,,,,,,
39138,Dog_Detail?DogID=39138,VALMONT'S GRACIOUS KEEPSAKE,Dog_Detail?DogID=39138,GRAZIE,WR01009904 (AKC),"Jan 10, 2001","Sep 18, 2009",,,,,,,,,,,,,,
7120,Dog_Detail?DogID=7120,VALMONT'S MUSIC OF THE NIGHT,Dog_Detail?DogID=7120,,"WG413707 (AKC), 1034931 (CKC)","Dec 12, 1989",,,,,,,,,,,,,,,
39136,Dog_Detail?DogID=39136,VALMONT'S RASPBERRY DELIGHT,Dog_Detail?DogID=39136,RUBY,WR01009901 (AKC),"Jan 10, 2001","Feb 7, 2009",,,,,,,,,,,,,,
44995,Dog_Detail?DogID=44995,ADDY,Dog_Detail?DogID=44995,ADDY,WS19970407,"Dec 22, 2006","Jan 18, 2021",,,,,,,,,,,,,,
52597,Dog_Detail?DogID=52597,GWEEBARRA  FULL THROTTLE V  CC,Dog_Detail?DogID=52597,CRUISE,WP96354701 (AKC),"Feb 18, 2000","Jan 26, 2008",V164263 (AKC),,,,,,,,,,,,,
57823,Dog_Detail?DogID=57823,GWEEBARRA  KAISER DANTE,Dog_Detail?DogID=57823,KAISER,WS25715807 (AKC),"Feb 25, 2008",,,,,,,,,,,,,,,
12264,Dog_Detail?DogID=12264,GWEEBARRA ASTION OF KODIAK,Dog_Detail?DogID=12264,KODI,WP51259113 (AKC),"Oct 11, 1993","Jun 25, 2003",,,,,,,,,,,,,,
15608,Dog_Detail?DogID=15608,GWEEBARRA CANDLE IN THE WIND,Dog_Detail?DogID=15608,NORMA JEAN,WP75970802 (AKC),"Jan 11, 1997","May 12, 2008",P37237 (AKC),,,,,,,,,,,,,
52589,Dog_Detail?DogID=52589,GWEEBARRA DYNAMIC DUDE,Dog_Detail?DogID=52589,,WP84155003 (AKC),"Feb 24, 1998",,,,,,,,,,,,,,,
12261,Dog_Detail?DogID=12261,GWEEBARRA GRETA V ADLERHORST,Dog_Detail?DogID=12261,GRETA,WP51259117 (AKC),"Oct 11, 1993","Aug 25, 2007",,,,,,,,,,,,,,
57827,Dog_Detail?DogID=57827,GWEEBARRA IMPORT A DREAM,Dog_Detail?DogID=57827,,"WS25715802 (AKC), 1108360 (CKC)","Feb 25, 2008",,,,,,,,,,,,,,,
57830,Dog_Detail?DogID=57830,GWEEBARRA KISMET BELLA RAGAZZA,Dog_Detail?DogID=57830,BELLA,WS25715805 (AKC),"Feb 25, 2008","Jun 5, 2016",,,,,,,,,,,,,,
57826,Dog_Detail?DogID=57826,GWEEBARRA-N-SKYLYN'S KUE DEE,Dog_Detail?DogID=57826,KUE DEE,WS25715801 (AKC),"Feb 25, 2008","Feb 25, 2014",V541133 (AKC),,,,,,,,,,,,,
15528,Dog_Detail?DogID=15528,GWEEBARRA'S 02/17/95-03,Dog_Detail?DogID=15528,,WP61609003 (AKC),"Feb 17, 1995",,,,,,,,,,,,,,,
15531,Dog_Detail?DogID=15531,GWEEBARRA'S 02/17/95-06,Dog_Detail?DogID=15531,COLBY,WP61609006 (AKC),"Feb 17, 1995",,,,,,,,,,,,,,,
52587,Dog_Detail?DogID=52587,GWEEBARRA'S 02/24/98-01,Dog_Detail?DogID=52587,LUCKY,(AKC),"Feb 24, 1998","May 10, 1998",,,,,,,,,,,,,,
52591,Dog_Detail?DogID=52591,GWEEBARRA'S 02/24/98-05,Dog_Detail?DogID=52591,DENALI,(AKC),"Feb 24, 1998",Yes-no date,,,,,,,,,,,,,,
12265,Dog_Detail?DogID=12265,GWEEBARRA'S ABOUT TIME,Dog_Detail?DogID=12265,MINIT,WP51259116 (AKC),"Oct 11, 1993","Sep 15, 1994",,,,,,,,,,,,,,
10813,Dog_Detail?DogID=10813,GWEEBARRA'S ACE IN THE HOLE,Dog_Detail?DogID=10813,ACE,WP51259114 (AKC),"Oct 11, 1993","Mar 26, 2001",,,,,,,,,,,,,,
12262,Dog_Detail?DogID=12262,GWEEBARRA'S ALPINE THUNDER,Dog_Detail?DogID=12262,BOOMER,WP51259115 (AKC),"Oct 11, 1993","Nov 30, 1998",,,,,,,,,,,,,,
12263,Dog_Detail?DogID=12263,GWEEBARRA'S ANNA MARIE,Dog_Detail?DogID=12263,LUCY,WP51259118 (AKC),"Oct 11, 1993",,,,,,,,,,,,,,,
15529,Dog_Detail?DogID=15529,GWEEBARRAS BERNIN COLBY,Dog_Detail?DogID=15529,,WP61609004 (AKC),"Feb 17, 1995",,,,,,,,,,,,,,,
15532,Dog_Detail?DogID=15532,GWEEBARRA'S BERNIN JACK,Dog_Detail?DogID=15532,,WP61609007 (AKC),"Feb 17, 1995",,,,,,,,,,,,,,,
15527,Dog_Detail?DogID=15527,GWEEBARRA'S BINKY WEIL,Dog_Detail?DogID=15527,,WP61609001 (AKC),"Feb 17, 1995","Jun 30, 2001",,,,,,,,,,,,,,
15530,Dog_Detail?DogID=15530,GWEEBARRAS BOLD BYRON,Dog_Detail?DogID=15530,,WP61609005 (AKC),"Feb 17, 1995",,,,,,,,,,,,,,,
13127,Dog_Detail?DogID=13127,GWEEBARRA'S BRONZE STAR,Dog_Detail?DogID=13127,KIP,WP61609002 (AKC),"Feb 17, 1995","Jan 1, 2005",,,,,,,,,,,,,,
15613,Dog_Detail?DogID=15613,GWEEBARRA'S C BERTHA RUN,Dog_Detail?DogID=15613,BERTHA,WP75970807 (AKC),"Jan 11, 1997","Jan 31, 2003",,,,,,,,,,,,,,
15612,Dog_Detail?DogID=15612,GWEEBARRAS CELTIC MCCLOUD,Dog_Detail?DogID=15612,MAC,WP75970805 (AKC),"Jan 11, 1997","Jun 1, 2002",,,,,,,,,,,,,,
15611,Dog_Detail?DogID=15611,GWEEBARRA'S CHARMING BERNIE,Dog_Detail?DogID=15611,BERNIE,WP75970804,"Jan 11, 1997",,,,,,,,,,,,,,,
15607,Dog_Detail?DogID=15607,GWEEBARRAS CHEATIN HEART,Dog_Detail?DogID=15607,HANK,WP75970801 (AKC),"Jan 11, 1997","May 31, 2007",P37236 (AKC),,,,,,,,,,,,,
15610,Dog_Detail?DogID=15610,GWEEBARRA'S COOL BREEZE,Dog_Detail?DogID=15610,HARLEY,WP75970806 (AKC),"Jan 11, 1997","Sep 3, 2009",,,,,,,,,,,,,,
15614,Dog_Detail?DogID=15614,GWEEBARRA'S CRIMSON KING,Dog_Detail?DogID=15614,DUGAN,WP75970808 (AKC),"Jan 11, 1997","Jun 30, 2002",,,,,,,,,,,,,,
15609,Dog_Detail?DogID=15609,GWEEBARRA'S CUNNING CLOIE,Dog_Detail?DogID=15609,,WP75970803 (AKC),"Jan 11, 1997","Dec 25, 2002",,,,,,,,,,,,,,
52588,Dog_Detail?DogID=52588,GWEEBARRA'S DON'T FENCE ME IN,Dog_Detail?DogID=52588,FREYA,WP84155001 (AKC),"Feb 24, 1998",,,,,,,,,,,,,,,
52590,Dog_Detail?DogID=52590,GWEEBARRA'S DRIVING MISS DAISY,Dog_Detail?DogID=52590,DAISY,WP84155004 (AKC),"Feb 24, 1998","Jan 13, 2005",,,,,,,,,,,,,,
35074,Dog_Detail?DogID=35074,GWEEBARRA'S ENERGIZER,Dog_Detail?DogID=35074,BUNNY,WP94105501 (AKC),"Oct 6, 1999","Oct 29, 2009",,,,,,,,,,,,,,
52598,Dog_Detail?DogID=52598,GWEEBARRA'S FANCY PANTS,Dog_Detail?DogID=52598,,WP96354704 (AKC),"Feb 18, 2000",,,,,,,,,,,,,,,
52594,Dog_Detail?DogID=52594,GWEEBARRA'S FRANGISTA,Dog_Detail?DogID=52594,JAKE,WP96354703 (AKC),"Feb 18, 2000","Jul 23, 2009",,,,,,,,,,,,,,
52596,Dog_Detail?DogID=52596,GWEEBARRA'S FREE AS A BIRD,Dog_Detail?DogID=52596,KADEE,WP96354702 (AKC),"Feb 18, 2000","Feb 22, 2012",,,,,,,,,,,,,,
19442,Dog_Detail?DogID=19442,GWEEBARRA'S GENTLE BOWMAN,Dog_Detail?DogID=19442,,WS02193702 (AKC),"Nov 14, 2002",,,,,,,,,,,,,,,
19441,Dog_Detail?DogID=19441,GWEEBARRA'S GRAND PRIX,Dog_Detail?DogID=19441,ENZO,WS02193701 (AKC),"Nov 14, 2002","Sep 6, 2013",,,,,,,,,,,,,,
19443,Dog_Detail?DogID=19443,GWEEBARRA'S HIGH OCTANE,Dog_Detail?DogID=19443,ETHYL,WS08413601 (AKC),"Apr 26, 2004","Mar 17, 2009",V417692 (AKC),,,,,,,,,,,,,
44991,Dog_Detail?DogID=44991,GWEEBARRA'S IKE BRINKLEY ESPOSITO,Dog_Detail?DogID=44991,BRINKLEY,WS19970403 (AKC),"Dec 22, 2006",,,,,,,,,,,,,,,
44994,Dog_Detail?DogID=44994,GWEEBARRA'S I'M NO TROUBL HUBBLE,Dog_Detail?DogID=44994,HUBBLE,WS19970406,"Dec 22, 2006","Sep 27, 2015",,,,,,,,,,,,,,
44990,Dog_Detail?DogID=44990,GWEEBARRA'S IMPECCABLE AJAX,Dog_Detail?DogID=44990,AJAX,WS19970402 (AKC),"Dec 22, 2006",,V554985 (AKC),,,,,,,,,,,,,
44993,Dog_Detail?DogID=44993,GWEEBARRA'S INCREDIBLE ILLUSION,Dog_Detail?DogID=44993,DRAGO,WS19970405,"Dec 22, 2006",,,,,,,,,,,,,,,
44992,Dog_Detail?DogID=44992,GWEEBARRA'S INCREDIBLE SNUFFLEUPAGUS,Dog_Detail?DogID=44992,SNUFFY,WS19970404,"Dec 22, 2006",,,,,,,,,,,,,,,
44746,Dog_Detail?DogID=44746,GWEEBARRA'S INTELLIGENT DESIGN,Dog_Detail?DogID=44746,APPLE,WS19970401 (AKC),"Dec 22, 2006","Oct 20, 2015",V482317 (AKC),,,,,,,,,,,,,
