dog_id,dog_id_link,registered_name,registered_name_link,call_name,registration_#,whelp_date,deceased,dna_reg_#,cert_test_by,tested,cert_#___report_#,findings,test_date,total_dogs_in_pedigree:,3,oldest_generation:,0,529,9,pct_blood,occurs
50842,Dog_Detail?DogID=50842,GWEEBARRA'S JUICY FRUIT,Dog_Detail?DogID=50842,JILL,WS23011602 (AKC),"Jul 24, 2007",,V494524 (AKC),,,,,,,,,,,,,
50841,Dog_Detail?DogID=50841,GWEEBARRA'S JUST A GIGOLO,Dog_Detail?DogID=50841,JACK,WS23011601 (AKC),"Jul 24, 2007","Jun 27, 2017",V499559 (AKC),,,,,,,,,,,,,
57822,Dog_Detail?DogID=57822,GWEEBARRA'S KANDER VALLEY,Dog_Detail?DogID=57822,TANK,WS25715806,"Feb 25, 2008",,,,,,,,,,,,,,,
57828,Dog_Detail?DogID=57828,GWEEBARRA'S KING'S RANSOM,Dog_Detail?DogID=57828,BOO,WS25715803,"Feb 25, 2008",,,,,,,,,,,,,,,
57824,Dog_Detail?DogID=57824,GWEEBARRA'S KOHL BARRON JOHN,Dog_Detail?DogID=57824,BARRON,WS25715808 (AKC),"Feb 25, 2008",,,,,,,,,,,,,,,
61896,Dog_Detail?DogID=61896,GWEEBARRA'S LAUGHING OUT LOUD,Dog_Detail?DogID=61896,LUCY,WS27466003 (AKC),"Sep 10, 2008",,V550322 (AKC),,,,,,,,,,,,,
62275,Dog_Detail?DogID=62275,GWEEBARRA'S LINUS SANCHO,Dog_Detail?DogID=62275,LINUS,WS27466002 (AKC),"Sep 10, 2008",,,,,,,,,,,,,,,
74663,Dog_Detail?DogID=74663,GWEEBARRA'S MANHATTAN BELLE,Dog_Detail?DogID=74663,LULU,WS34799603 (AKC),"Jul 14, 2010",,,,,,,,,,,,,,,
74661,Dog_Detail?DogID=74661,GWEEBARRA'S MAUI WAUI,Dog_Detail?DogID=74661,EENIE,WS34799601 (AKC),"Jul 14, 2010","Feb 22, 2012",V625408 (AKC),,,,,,,,,,,,,
74662,Dog_Detail?DogID=74662,GWEEBARRA'S MIDAS TOUCH AKA SCOUT,Dog_Detail?DogID=74662,SCOUT,WS34799602 (AKC),"Jul 14, 2010","Nov 27, 2022",,,,,,,,,,,,,,
74665,Dog_Detail?DogID=74665,GWEEBARRA'S MO-CHISMOS GOOD KARMA,Dog_Detail?DogID=74665,MO,WS34799604 (AKC),"Jul 14, 2010",,,,,,,,,,,,,,,
81098,Dog_Detail?DogID=81098,GWEEBARRA'S NANEZ BOSCO,Dog_Detail?DogID=81098,BOSCO,WS38331505 (AKC),"Aug 11, 2011",,,,,,,,,,,,,,,
81095,Dog_Detail?DogID=81095,GWEEBARRA'S NEW LOVE BELLA LE,Dog_Detail?DogID=81095,BELLA,"WS38331501 (AKC),  (AKC)","Aug 11, 2011",,,,,,,,,,,,,,,
81096,Dog_Detail?DogID=81096,GWEEBARRA'S NEWMAN,Dog_Detail?DogID=81096,RANGER,WS38331502 (AKC),"Aug 11, 2011","Dec 20, 2022",,,,,,,,,,,,,,
81097,Dog_Detail?DogID=81097,GWEEBARRA'S NOBLE,Dog_Detail?DogID=81097,FRITZ,WS38331504 (AKC),"Aug 11, 2011",,,,,,,,,,,,,,,
81099,Dog_Detail?DogID=81099,GWEEBARRA'S NO-NO NANETTE,Dog_Detail?DogID=81099,NETTY,WS38331503 (AKC),"Aug 11, 2011","Nov 25, 2022",V658878 (AKC),,,,,,,,,,,,,
89385,Dog_Detail?DogID=89385,GWEEBARRA'S O,Dog_Detail?DogID=89385,REVERY,WS41866101 (AKC),"Aug 12, 2012",,,,,,,,,,,,,,,
89386,Dog_Detail?DogID=89386,GWEEBARRA'S OH THE PLACES YOU'LL GO,Dog_Detail?DogID=89386,MIMI,WS41866102 (AKC),"Aug 12, 2012",,,,,,,,,,,,,,,
89388,Dog_Detail?DogID=89388,GWEEBARRA'S OLYMPIAN,Dog_Detail?DogID=89388,ZEUS,WS41866104 (AKC),"Aug 12, 2012",,,,,,,,,,,,,,,
89389,Dog_Detail?DogID=89389,GWEEBARRA'S OOH-LA-LA,Dog_Detail?DogID=89389,SOPHIE,WS41866105 (AKC),"Aug 12, 2012",,,,,,,,,,,,,,,
89387,Dog_Detail?DogID=89387,GWEEBARRA'S ORIGINAL COWBOY,Dog_Detail?DogID=89387,LANDRY,WS41866103 (AKC),"Aug 12, 2012",,,,,,,,,,,,,,,
42181,Dog_Detail?DogID=42181,PUPPY 12/26/06,Dog_Detail?DogID=42181,,,"Dec 26, 2006","Jan 6, 2007",,,,,,,,,,,,,,
57825,Dog_Detail?DogID=57825,WINSTON,Dog_Detail?DogID=57825,WINSTON,WS25715809,"Feb 25, 2008",,,,,,,,,,,,,,,
50856,Dog_Detail?DogID=50856,WS084136XX,Dog_Detail?DogID=50856,,WS084136XX,"Apr 26, 2004","Apr 26, 2004",,,,,,,,,,,,,,
57829,Dog_Detail?DogID=57829,YELLOW GIRL - RILEY,Dog_Detail?DogID=57829,RILEY,WS25715804,"Feb 25, 2008",,,,,,,,,,,,,,,
52592,Dog_Detail?DogID=52592,ZIGGY,Dog_Detail?DogID=52592,ZIGGY,,"Feb 24, 1998","Jul 30, 2009",,,,,,,,,,,,,,
,,,,,,,,,NKK,Elbows,ED-0,Normal,"Oct 10, 2024",,,,,,,,
,,,,,,,,,NKK,Hips,HD-B/A,Normal B,"Oct 11, 2024",,,,,,,,
,,,,,,,,,ANTGN,Histiocytic Sarcoma Genetic Risk Test,A00091696,Tested,"Nov 28, 2024",,,,,,,,
,,,,,,,,,,,,,,Unique Dogs in pedigree:,3,Complete Generations:,0,,,,
15134,Dog_Detail?DogID=15134,ANDANTE TALIESIN VON SAMMS,Dog_Detail?DogID=15134,ANDANTE,WP76497004 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
14133,Dog_Detail?DogID=14133,ARUNDEL TYRELLA V TALIESIN,Dog_Detail?DogID=14133,,WE758926 (AKC),"Dec 7, 1980",,,,,,,,,,,,,,,
811,Dog_Detail?DogID=811,BROSI'S BANNER FOR TALIESIN,Dog_Detail?DogID=811,BANNER,WF434529 (AKC),"Mar 18, 1983","Mar 15, 1986",,,,,,,,,,,,,,
4858,Dog_Detail?DogID=4858,CELESTE RACETTE V TALIESIN,Dog_Detail?DogID=4858,,WG077126 (AKC),"Dec 2, 1987",,,,,,,,,,,,,,,
5634,Dog_Detail?DogID=5634,CHATHAM'S AMBROSIA V TALIESIN,Dog_Detail?DogID=5634,AMBROSIA,WE941395 (AKC),"Jun 11, 1981",,,,,,,,,,,,,,,
14164,Dog_Detail?DogID=14164,CHESTERFIELD V TALIESIN,Dog_Detail?DogID=14164,,WP47047402 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
6,Dog_Detail?DogID=6,COPY'S AMBROSIA V TALIESIN,Dog_Detail?DogID=6,BROSI,WD813042 (AKC),"Jul 11, 1977","Aug 7, 1987",,,,,,,,,,,,,,
7,Dog_Detail?DogID=7,COPY'S CHANTAL V TALIESIN,Dog_Detail?DogID=7,CHANTAL,WD813041 (AKC),"Jul 11, 1977","Jan 6, 1986",,,,,,,,,,,,,,
4239,Dog_Detail?DogID=4239,CRYSTAL BONBON V TALIESIN,Dog_Detail?DogID=4239,CHRISTY,WE913420 (AKC),"Jun 11, 1981",,,,,,,,,,,,,,,
35347,Dog_Detail?DogID=35347,DE-LI'S NEW TWIST V TALIESIN,Dog_Detail?DogID=35347,ALEX,WP83608801 (AKC),"Jan 27, 1998",,,,,,,,,,,,,,,
34026,Dog_Detail?DogID=34026,DE-LI'S THE ENVELOPE PLEASE,Dog_Detail?DogID=34026,OSCAR,WP83608805 (AKC),"Jan 27, 1998",,V224294 (AKC),,,,,,,,,,,,,
14163,Dog_Detail?DogID=14163,DEOGIE BLUE,Dog_Detail?DogID=14163,,WP47047401 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
14167,Dog_Detail?DogID=14167,FABRIZIO TALIESIN,Dog_Detail?DogID=14167,,WP47047404 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
469,Dog_Detail?DogID=469,FELS VON MUENSTERPLATZ,Dog_Detail?DogID=469,,WD800880 (AKC),"Jul 11, 1977","Apr 16, 1985",,,,,,,,,,,,,,
1170,Dog_Detail?DogID=1170,GREENWAY'S SAGE V TALIESIN,Dog_Detail?DogID=1170,,WE934828 (AKC),"Jun 11, 1981","Jun 15, 1989",,,,,,,,,,,,,,
14144,Dog_Detail?DogID=14144,LAURA'S BANDIT V TALIESIN,Dog_Detail?DogID=14144,,WF152655 (AKC),"Apr 5, 1982",,,,,,,,,,,,,,,
159,Dog_Detail?DogID=159,MEADOWROCK GOLIATH V KOPP,Dog_Detail?DogID=159,,WE060325 (AKC),"Jul 6, 1978",,,,,,,,,,,,,,,
6660,Dog_Detail?DogID=6660,NAKISKA'S BREITA V TALIESIN,Dog_Detail?DogID=6660,BREITA,WG092097 (AKC),"Dec 2, 1987","Aug 15, 1988",,,,,,,,,,,,,,
9661,Dog_Detail?DogID=9661,O'ROLAND,Dog_Detail?DogID=9661,ROLLO,,"Aug 29, 1988","Feb 27, 1993",,,,,,,,,,,,,,
7458,Dog_Detail?DogID=7458,PARKER WELLINGTON-SMYTHE,Dog_Detail?DogID=7458,PARKER,WF551077 (AKC),"Apr 5, 1984","Sep 18, 1991",,,,,,,,,,,,,,
14132,Dog_Detail?DogID=14132,PETERS BEAR TEDDY V TALIESIN,Dog_Detail?DogID=14132,,,"Dec 7, 1980",,,,,,,,,,,,,,,
2431,Dog_Detail?DogID=2431,RIVA STAR TALIESIN,Dog_Detail?DogID=2431,HAPPY,WF743020 (AKC),"May 20, 1985","Mar 24, 1994",,,,,,,,,,,,,,
18415,Dog_Detail?DogID=18415,ROSEMARIE TALISIN TOSCA,Dog_Detail?DogID=18415,,WP83608804 (AKC),"Jan 27, 1998",,,,,,,,,,,,,,,
14171,Dog_Detail?DogID=14171,ROSSIGNOL TALIESEN,Dog_Detail?DogID=14171,,WP54472305 (AKC),"Mar 19, 1994",,,,,,,,,,,,,,,
7136,Dog_Detail?DogID=7136,SANCTUARY WOOD'S KARA,Dog_Detail?DogID=7136,KARA,(AKC),"Jun 24, 1973",,,,,,,,,,,,,,,
1745,Dog_Detail?DogID=1745,SANCTUARY WOODS SALUTE V COPY,Dog_Detail?DogID=1745,,WC604503 (AKC),"Jun 24, 1973",,,,,,,,,,,,,,,
15131,Dog_Detail?DogID=15131,SCARLETT,Dog_Detail?DogID=15131,SCARLETT,WP76497006 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
52,Dog_Detail?DogID=52,SOULI VOM BERNERBEAR,Dog_Detail?DogID=52,,,"Jul 6, 1978",,,,,,,,,,,,,,,
14170,Dog_Detail?DogID=14170,TALIESEN'S CAROLINA SACHA,Dog_Detail?DogID=14170,,WP54472306 (AKC),"Mar 19, 1994",,,,,,,,,,,,,,,
15132,Dog_Detail?DogID=15132,TALIESIN BALOO,Dog_Detail?DogID=15132,BALOO,WP764970 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
8375,Dog_Detail?DogID=8375,TALIESIN BARGIS,Dog_Detail?DogID=8375,BARGIS,,"Mar 18, 1983","Jan 25, 1992",,,,,,,,,,,,,,
6657,Dog_Detail?DogID=6657,TALIESIN BELDEN HILL BRI,Dog_Detail?DogID=6657,BRI,WG176293 (AKC),"Jul 9, 1988",,,,,,,,,,,,,,,
14177,Dog_Detail?DogID=14177,TALIESIN BOOMER,Dog_Detail?DogID=14177,,WP65181702 (AKC),"Aug 22, 1995","Feb 14, 2004",,,,,,,,,,,,,,
14105,Dog_Detail?DogID=14105,TALIESIN BOOZER,Dog_Detail?DogID=14105,,,"Jun 24, 1973",,,,,,,,,,,,,,,
15130,Dog_Detail?DogID=15130,TALIESIN BREGETTA VON TRAPP,Dog_Detail?DogID=15130,BRYETA,WP76497008 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
14110,Dog_Detail?DogID=14110,TALIESIN BRUNO,Dog_Detail?DogID=14110,,,"Dec 19, 1976",,,,,,,,,,,,,,,
15133,Dog_Detail?DogID=15133,TALIESIN CARA'D FREULI,Dog_Detail?DogID=15133,CARA,WP76497005 (AKC),"Feb 28, 1997",,V43307 (AKC),,,,,,,,,,,,,
6659,Dog_Detail?DogID=6659,TALIESIN CASEY OF SEAL BEACH,Dog_Detail?DogID=6659,CASEY,WG148788 (AKC),"Dec 2, 1987","Mar 17, 1996",,,,,,,,,,,,,,
15137,Dog_Detail?DogID=15137,TALIESIN CHEERS FOR FROHLICH,Dog_Detail?DogID=15137,CHEERS,WP76497007 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
2154,Dog_Detail?DogID=2154,TALIESIN COPY V MEADOWROCK,Dog_Detail?DogID=2154,,WD876744 (AKC),"Jul 11, 1977",,,,,,,,,,,,,,,
15135,Dog_Detail?DogID=15135,TALIESIN DAISY,Dog_Detail?DogID=15135,DAISY,WP764970 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
14162,Dog_Detail?DogID=14162,TALIESIN DARK SEA'S KELSEY,Dog_Detail?DogID=14162,,WP36863601 (AKC),"Sep 3, 1991",,,,,,,,,,,,,,,
14117,Dog_Detail?DogID=14117,TALIESIN DESTINY,Dog_Detail?DogID=14117,,,"Jul 11, 1977",,,,,,,,,,,,,,,
14113,Dog_Detail?DogID=14113,TALIESIN HARALD,Dog_Detail?DogID=14113,,,"Dec 19, 1976",,,,,,,,,,,,,,,
14111,Dog_Detail?DogID=14111,TALIESIN HEIDI,Dog_Detail?DogID=14111,,,"Dec 19, 1976",,,,,,,,,,,,,,,
14165,Dog_Detail?DogID=14165,TALIESIN JEMS LADY SCARLETT,Dog_Detail?DogID=14165,,WP47047406 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
5815,Dog_Detail?DogID=5815,TALIESIN JERETTE DE RACLETTE,Dog_Detail?DogID=5815,JERI,WG327690 (AKC),"Jul 9, 1988",,,,,,,,,,,,,,,
787,Dog_Detail?DogID=787,TALIESIN KLAUS,Dog_Detail?DogID=787,KLAUS,WF081417 (AKC),"Jun 11, 1981","Jun 15, 1993",,,,,,,,,,,,,,
8786,Dog_Detail?DogID=8786,TALIESIN KYBO V COPYRIGHT,Dog_Detail?DogID=8786,KY,WC590098 (AKC),"Jun 24, 1973","Jul 15, 1983",,,,,,,,,,,,,,
14118,Dog_Detail?DogID=14118,TALIESIN LUCKY LADY,Dog_Detail?DogID=14118,,,"Jul 11, 1977",,,,,,,,,,,,,,,
14107,Dog_Detail?DogID=14107,TALIESIN LUPITRA-STAR,Dog_Detail?DogID=14107,,,"Jun 24, 1973",,,,,,,,,,,,,,,
14108,Dog_Detail?DogID=14108,TALIESIN MAXI,Dog_Detail?DogID=14108,,,"Dec 19, 1976",,,,,,,,,,,,,,,
14166,Dog_Detail?DogID=14166,TALIESIN MONTANA CHAMONIX,Dog_Detail?DogID=14166,,WP47047405 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
14142,Dog_Detail?DogID=14142,TALIESIN OCTAVIA,Dog_Detail?DogID=14142,,WE985744 (AKC),"Jun 11, 1981",,,,,,,,,,,,,,,
47164,Dog_Detail?DogID=47164,TALIESIN OLIVER JOSHUA,Dog_Detail?DogID=47164,,WP83608809 (AKC),"Jan 27, 1998",,,,,,,,,,,,,,,
14112,Dog_Detail?DogID=14112,TALIESIN PATCHES,Dog_Detail?DogID=14112,,,"Dec 19, 1976",,,,,,,,,,,,,,,
14120,Dog_Detail?DogID=14120,TALIESIN PEPPER,Dog_Detail?DogID=14120,,,"Jul 6, 1978",,,,,,,,,,,,,,,
14106,Dog_Detail?DogID=14106,TALIESIN PRIDE,Dog_Detail?DogID=14106,,,"Jun 24, 1973",,,,,,,,,,,,,,,
4,Dog_Detail?DogID=4,TALIESIN RACLETTE D'ALDO,Dog_Detail?DogID=4,RACLETTE,WF169978 (AKC),"Apr 5, 1982","May 15, 1992",,,,,,,,,,,,,,
15136,Dog_Detail?DogID=15136,TALIESIN ROCKY,Dog_Detail?DogID=15136,ROCKY,WP764970 (AKC),"Feb 28, 1997",,,,,,,,,,,,,,,
5800,Dog_Detail?DogID=5800,TALIESIN RUFF STUFF,Dog_Detail?DogID=5800,DASH,WG327691 (AKC),"Jul 9, 1988","Apr 27, 1997",,,,,,,,,,,,,,
14116,Dog_Detail?DogID=14116,TALIESIN SIERRA,Dog_Detail?DogID=14116,,,"Jul 11, 1977",,,,,,,,,,,,,,,
14103,Dog_Detail?DogID=14103,TALIESIN SIERRA DE GORDO,Dog_Detail?DogID=14103,,,"Feb 15, 1973",,,,,,,,,,,,,,,
14174,Dog_Detail?DogID=14174,TALIESIN TABOO V BINGGELI,Dog_Detail?DogID=14174,,WP54472301 (AKC),"Mar 19, 1994",,,,,,,,,,,,,,,
14104,Dog_Detail?DogID=14104,TALIESIN TARQUIN V COPYRIGHT,Dog_Detail?DogID=14104,,,"Jun 24, 1973",,,,,,,,,,,,,,,
10073,Dog_Detail?DogID=10073,TALIESIN THAIS,Dog_Detail?DogID=10073,TY,WP36863602 (AKC),"Sep 3, 1991","Jun 5, 1997",,,,,,,,,,,,,,
6109,Dog_Detail?DogID=6109,TALIESIN THUNDER,Dog_Detail?DogID=6109,THUNDER,WG327692 (AKC),"Jul 9, 1988","Jan 1, 1996",,,,,,,,,,,,,,
14109,Dog_Detail?DogID=14109,TALIESIN TITUS,Dog_Detail?DogID=14109,,,"Dec 19, 1976",,,,,,,,,,,,,,,
13987,Dog_Detail?DogID=13987,TALIESIN TOSCA V BINGGELI,Dog_Detail?DogID=13987,COSY,WP54472302 (AKC),"Mar 19, 1994",Yes-no date,,,,,,,,,,,,,,
47166,Dog_Detail?DogID=47166,TALIESIN VOM BERNERBAR,Dog_Detail?DogID=47166,,"WF724653 (AKC), SHSB 395509 (SKG)","May 20, 1985",,,,,,,,,,,,,,,
14168,Dog_Detail?DogID=14168,TALIESIN YOGI OF JELLYSTONE,Dog_Detail?DogID=14168,,WP47047403 (AKC),"Mar 17, 1993",,,,,,,,,,,,,,,
14121,Dog_Detail?DogID=14121,TALIESIN ZIGGY,Dog_Detail?DogID=14121,,,"Jul 6, 1978",,,,,,,,,,,,,,,
14114,Dog_Detail?DogID=14114,TALIESIN ZORRO,Dog_Detail?DogID=14114,,,"Dec 19, 1976",,,,,,,,,,,,,,,
14119,Dog_Detail?DogID=14119,TALIESIN ZWINGLI,Dog_Detail?DogID=14119,,,"Jul 6, 1978",,,,,,,,,,,,,,,
14129,Dog_Detail?DogID=14129,TALIESIN'S BACH,Dog_Detail?DogID=14129,,,"Feb 6, 1979",,,,,,,,,,,,,,,
14134,Dog_Detail?DogID=14134,TALIESIN'S BAERI,Dog_Detail?DogID=14134,,,"Dec 7, 1980",,,,,,,,,,,,,,,
14102,Dog_Detail?DogID=14102,TALIESIN'S BEAR,Dog_Detail?DogID=14102,,,"Feb 15, 1973",,,,,,,,,,,,,,,
14139,Dog_Detail?DogID=14139,TALIESIN'S BENJAMIN,Dog_Detail?DogID=14139,,,"Jun 11, 1981",,,,,,,,,,,,,,,
14130,Dog_Detail?DogID=14130,TALIESIN'S BERNIE,Dog_Detail?DogID=14130,,,"Feb 6, 1979","Feb 1, 1985",,,,,,,,,,,,,,
14136,Dog_Detail?DogID=14136,TALIESIN'S BONNIE,Dog_Detail?DogID=14136,,,"Jun 11, 1981",,,,,,,,,,,,,,,
14157,Dog_Detail?DogID=14157,TALIESIN'S BRENDAN,Dog_Detail?DogID=14157,,,"May 20, 1985",,,,,,,,,,,,,,,
14169,Dog_Detail?DogID=14169,TALIESIN'S CAYMUS,Dog_Detail?DogID=14169,,WP47047407,"Mar 17, 1993",,,,,,,,,,,,,,,
14173,Dog_Detail?DogID=14173,TALIESIN'S CHLOE,Dog_Detail?DogID=14173,,WP54472304   * (AKC),"Mar 19, 1994",,,,,,,,,,,,,,,
14149,Dog_Detail?DogID=14149,TALIESIN'S CLYDE,Dog_Detail?DogID=14149,,,"Mar 18, 1983",,,,,,,,,,,,,,,
14122,Dog_Detail?DogID=14122,TALIESIN'S CODY,Dog_Detail?DogID=14122,,,"Feb 6, 1979",,,,,,,,,,,,,,,
14123,Dog_Detail?DogID=14123,TALIESIN'S CRYSTAL,Dog_Detail?DogID=14123,,,"Feb 6, 1979",,,,,,,,,,,,,,,
14148,Dog_Detail?DogID=14148,TALIESIN'S DAISY,Dog_Detail?DogID=14148,,,"Mar 18, 1983",,,,,,,,,,,,,,,
14137,Dog_Detail?DogID=14137,TALIESIN'S DAMEY,Dog_Detail?DogID=14137,,,"Jun 11, 1981",,,,,,,,,,,,,,,
14155,Dog_Detail?DogID=14155,TALIESIN'S EMILY,Dog_Detail?DogID=14155,,,"Apr 5, 1984","Jan 4, 1989",,,,,,,,,,,,,,
5646,Dog_Detail?DogID=5646,TALIESIN'S HANNIBAL,Dog_Detail?DogID=5646,HANNIBAL,,"Feb 6, 1979",,,,,,,,,,,,,,,
14159,Dog_Detail?DogID=14159,TALIESIN'S HEIDI HO,Dog_Detail?DogID=14159,,,"May 20, 1985",,,,,,,,,,,,,,,
51849,Dog_Detail?DogID=51849,TALIESIN'S HIGHLAND ROGUE,Dog_Detail?DogID=51849,,WE985004 (AKC),"Jun 11, 1981",,,,,,,,,,,,,,,
9046,Dog_Detail?DogID=9046,TALIESIN'S JASON,Dog_Detail?DogID=9046,JASON,WF410720 (AKC),"Mar 18, 1983",,,,,,,,,,,,,,,
14125,Dog_Detail?DogID=14125,TALIESIN'S KEESHA,Dog_Detail?DogID=14125,,,"Feb 6, 1979",,,,,,,,,,,,,,,
6658,Dog_Detail?DogID=6658,TALIESIN'S KELLY,Dog_Detail?DogID=6658,KELLY,WP15636902,"Dec 2, 1987",,,,,,,,,,,,,,,
14143,Dog_Detail?DogID=14143,TALIESIN'S LISA,Dog_Detail?DogID=14143,,,"Apr 5, 1982",,,,,,,,,,,,,,,
14160,Dog_Detail?DogID=14160,TALIESINS LOKI V BARENGRABEN,Dog_Detail?DogID=14160,,WF737354 (AKC),"May 20, 1985",,,,,,,,,,,,,,,
14124,Dog_Detail?DogID=14124,TALIESIN'S LORELEI,Dog_Detail?DogID=14124,,,"Feb 6, 1979",,,,,,,,,,,,,,,
487,Dog_Detail?DogID=487,TALIESIN'S MARNEY-B,Dog_Detail?DogID=487,MARNEY,WE921613 (AKC),"Jun 11, 1981","Jun 17, 1993",,,,,,,,,,,,,,
