dog_id,dog_id_link,registered_name,registered_name_link,call_name,registration_#,whelp_date,deceased,dna_reg_#,cert_test_by,tested,cert_#___report_#,findings,test_date,total_dogs_in_pedigree:,3,oldest_generation:,0,529,9,pct_blood,occurs
14140,Dog_Detail?DogID=14140,TALIESIN'S MAX,Dog_Detail?DogID=14140,,,"Jun 11, 1981",,,,,,,,,,,,,,,
48204,Dog_Detail?DogID=48204,BRUNO ASHCENBRENNER,Dog_Detail?DogID=48204,,WP97850206 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
48202,Dog_Detail?DogID=48202,CLEANSWEEP HOOVER OF ANNAPOLIS,Dog_Detail?DogID=48202,HOOVER,WP97850201 (AKC),"Apr 23, 2000","Sep 15, 2008",,,,,,,,,,,,,,
24477,Dog_Detail?DogID=24477,COOPER,Dog_Detail?DogID=24477,COOPER,,"Feb 2, 1998","Mar 30, 2005",,,,,,,,,,,,,,
5017,Dog_Detail?DogID=5017,KATLEY'S EBONY PARADE,Dog_Detail?DogID=5017,,WF527151 (AKC),"Dec 31, 1983",,,,,,,,,,,,,,,
12946,Dog_Detail?DogID=12946,MISS BLUE V SNOW PALS,Dog_Detail?DogID=12946,CHOMO,,"Dec 31, 1983","Dec 30, 1994",,,,,,,,,,,,,,
48205,Dog_Detail?DogID=48205,NIKKI,Dog_Detail?DogID=48205,,WP97850207 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
48198,Dog_Detail?DogID=48198,SAMSON SCOTT,Dog_Detail?DogID=48198,,WP91812803 (AKC),"May 8, 1999",,,,,,,,,,,,,,,
48199,Dog_Detail?DogID=48199,SNOW PALS,Dog_Detail?DogID=48199,,WP52839802 (AKC),"Dec 1, 1993",,,,,,,,,,,,,,,
48210,Dog_Detail?DogID=48210,SNOW PAL'S AFTER MIDNIGHT,Dog_Detail?DogID=48210,,WP35857403 (AKC),"May 16, 1991",,,,,,,,,,,,,,,
48214,Dog_Detail?DogID=48214,SNOW PAL'S ALL THAT GLITTERS,Dog_Detail?DogID=48214,,WG448102 (AKC),"Oct 18, 1989",,,,,,,,,,,,,,,
7819,Dog_Detail?DogID=7819,SNOW PALS APPLE OF MY EYE,Dog_Detail?DogID=7819,,WG524518 (AKC),"Oct 18, 1989",,,,,,,,,,,,,,,
3150,Dog_Detail?DogID=3150,SNOW PALS BERNADETTE,Dog_Detail?DogID=3150,BERNIE,WF940718 (AKC),"Aug 28, 1986",,,,,,,,,,,,,,,
3379,Dog_Detail?DogID=3379,SNOW PALS COLOR MY CALLIOPE,Dog_Detail?DogID=3379,CALLY,WF916233 (AKC),"Aug 28, 1986",,,,,,,,,,,,,,,
14787,Dog_Detail?DogID=14787,SNOW PALS E B ALLGOOD,Dog_Detail?DogID=14787,E B,WP67822002 (AKC),"Nov 7, 1995",,,,,,,,,,,,,,,
48201,Dog_Detail?DogID=48201,SNOW PALS EASTER SURPRISE,Dog_Detail?DogID=48201,,WP97850203 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
9874,Dog_Detail?DogID=9874,SNOW PALS FANNIE MAY,Dog_Detail?DogID=9874,,WP35857402 (AKC),"May 16, 1991",,,,,,,,,,,,,,,
39375,Dog_Detail?DogID=39375,SNOW PALS FANTASIE,Dog_Detail?DogID=39375,,WP97850211 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
7511,Dog_Detail?DogID=7511,SNOW PALS FINALE V FARAH,Dog_Detail?DogID=7511,ALI,WG347961 (AKC),"Mar 3, 1989",,,,,,,,,,,,,,,
48197,Dog_Detail?DogID=48197,SNOW PALS FORTISSIMO,Dog_Detail?DogID=48197,,WP91812801 (AKC),"May 8, 1999",,,,,,,,,,,,,,,
16607,Dog_Detail?DogID=16607,SNOW PALS FRISCO,Dog_Detail?DogID=16607,,WP67822001 (AKC),"Nov 7, 1995",,,,,,,,,,,,,,,
29825,Dog_Detail?DogID=29825,SNOW PALS FROST WARNING,Dog_Detail?DogID=29825,BENTLEY,WR06648702 (AKC),"Jan 18, 2002","Jun 6, 2006",,,,,,,,,,,,,,
48200,Dog_Detail?DogID=48200,SNOW PALS HEIDI MAE,Dog_Detail?DogID=48200,,WP52839803 (AKC),"Dec 1, 1993",,,,,,,,,,,,,,,
46096,Dog_Detail?DogID=46096,SNOW PALS MISS DOTS,Dog_Detail?DogID=46096,,WF607104 (AKC),"Dec 31, 1983",,,,,,,,,,,,,,,
14433,Dog_Detail?DogID=14433,SNOW PALS MONTANA,Dog_Detail?DogID=14433,,WP52839801 (AKC),"Dec 1, 1993",,,,,,,,,,,,,,,
48224,Dog_Detail?DogID=48224,SNOW PALS NORTHERN EXPOSURE,Dog_Detail?DogID=48224,,WP62350201 (AKC),"Mar 13, 1995",,,,,,,,,,,,,,,
4070,Dog_Detail?DogID=4070,SNOW PALS PRINCIPAL DANCER,Dog_Detail?DogID=4070,BOPPER,WG166426 (AKC),"Aug 29, 1987",,,,,,,,,,,,,,,
8078,Dog_Detail?DogID=8078,SNOW PALS QUAKER,Dog_Detail?DogID=8078,,WG524519 (AKC),"Oct 18, 1989",,,,,,,,,,,,,,,
36413,Dog_Detail?DogID=36413,SNOW PALS RASPBERRY,Dog_Detail?DogID=36413,,WP91812802 (AKC),"May 8, 1999",,,,,,,,,,,,,,,
48208,Dog_Detail?DogID=48208,SNOW PALS RUFFLES N'FLOURISHES,Dog_Detail?DogID=48208,,WP35857401 (AKC),"May 16, 1991",,,,,,,,,,,,,,,
48203,Dog_Detail?DogID=48203,SNOW PALS SNOWFLAKE BENTLEY,Dog_Detail?DogID=48203,,WP97850202 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
48207,Dog_Detail?DogID=48207,SNOW PALS STARSTRIKER,Dog_Detail?DogID=48207,,WP97850210 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
16625,Dog_Detail?DogID=16625,SNOW PALS SUGAR N SPICE,Dog_Detail?DogID=16625,,WP62350202 (AKC),"Mar 13, 1995",,,,,,,,,,,,,,,
2214,Dog_Detail?DogID=2214,SNOW PALS TRIXIE HONEYMOONER,Dog_Detail?DogID=2214,TRIXIE,WF904589 (AKC),"Aug 28, 1986",,,,,,,,,,,,,,,
48206,Dog_Detail?DogID=48206,SNOW PALS WAKE UP LI'L SUSIE,Dog_Detail?DogID=48206,,WP97850209 (AKC),"Apr 23, 2000",,,,,,,,,,,,,,,
132967,Dog_Detail?DogID=132967,COUNTESS OF NATASHA OF SHIMISU,Dog_Detail?DogID=132967,,KC (KC),"Sep 24, 1986",,,,,,,,,,,,,,,
132965,Dog_Detail?DogID=132965,KERRYAN AMBER,Dog_Detail?DogID=132965,,KC (KC),"Apr 26, 1987",,,,,,,,,,,,,,,
133913,Dog_Detail?DogID=133913,LITTLEHIDDEN AMBER,Dog_Detail?DogID=133913,,KC (KC),"Jun 30, 1989",,,,,,,,,,,,,,,
98350,Dog_Detail?DogID=98350,LITTLEHIDDEN BELLA,Dog_Detail?DogID=98350,,KC (KC),"Jun 30, 1989",,,,,,,,,,,,,,,
41191,Dog_Detail?DogID=41191,LITTLEHIDDEN BETONY,Dog_Detail?DogID=41191,,KC (KC),"Jul 6, 1996",,,,,,,,,,,,,,,
112776,Dog_Detail?DogID=112776,LITTLEHIDDEN BILLY BUTTON,Dog_Detail?DogID=112776,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
104972,Dog_Detail?DogID=104972,LITTLEHIDDEN BITTER SWEET,Dog_Detail?DogID=104972,,KC (KC),"Aug 28, 1997",,,,,,,,,,,,,,,
113507,Dog_Detail?DogID=113507,LITTLEHIDDEN BLACKBERRY,Dog_Detail?DogID=113507,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
106989,Dog_Detail?DogID=106989,LITTLEHIDDEN BLACKBIRD,Dog_Detail?DogID=106989,,KC (KC),"Aug 15, 2005",,,,,,,,,,,,,,,
113508,Dog_Detail?DogID=113508,LITTLEHIDDEN BLACKTHORN,Dog_Detail?DogID=113508,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
28119,Dog_Detail?DogID=28119,LITTLEHIDDEN BLUE TIT,Dog_Detail?DogID=28119,PIXIE,AF03616702 (KC),"Aug 15, 2005","Feb 10, 2015",,,,,,,,,,,,,,
194337,Dog_Detail?DogID=194337,LITTLEHIDDEN BRONO,Dog_Detail?DogID=194337,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
133914,Dog_Detail?DogID=133914,LITTLEHIDDEN BRUNO,Dog_Detail?DogID=133914,,KC (KC),"Jun 30, 1989",,,,,,,,,,,,,,,
102421,Dog_Detail?DogID=102421,LITTLEHIDDEN CANADICANS,Dog_Detail?DogID=102421,,KC (KC),"Apr 20, 1994",,,,,,,,,,,,,,,
102422,Dog_Detail?DogID=102422,LITTLEHIDDEN CANDIDATE,Dog_Detail?DogID=102422,,KC (KC),"Apr 20, 1994",,,,,,,,,,,,,,,
102423,Dog_Detail?DogID=102423,LITTLEHIDDEN CANDYFLOSS,Dog_Detail?DogID=102423,,KC (KC),"Apr 20, 1994",,,,,,,,,,,,,,,
102424,Dog_Detail?DogID=102424,LITTLEHIDDEN CANDYMAN,Dog_Detail?DogID=102424,,KC (KC),"Apr 20, 1994",,,,,,,,,,,,,,,
102425,Dog_Detail?DogID=102425,LITTLEHIDDEN CANDYTUFT,Dog_Detail?DogID=102425,,KC (KC),"Apr 20, 1994",,,,,,,,,,,,,,,
106990,Dog_Detail?DogID=106990,LITTLEHIDDEN CHAFFINCH,Dog_Detail?DogID=106990,,KC (KC),"Aug 15, 2005",,,,,,,,,,,,,,,
145250,Dog_Detail?DogID=145250,LITTLEHIDDEN CHILLI PEPPER,Dog_Detail?DogID=145250,,KC (KC),"Jul 13, 2017",,,,,,,,,,,,,,,
145251,Dog_Detail?DogID=145251,LITTLEHIDDEN CINNAMON,Dog_Detail?DogID=145251,,KC (KC),"Jul 13, 2017",,,,,,,,,,,,,,,
42593,Dog_Detail?DogID=42593,LITTLEHIDDEN CLARY,Dog_Detail?DogID=42593,,KC (KC),"Jul 6, 1996",,,,,,,,,,,,,,,
133915,Dog_Detail?DogID=133915,LITTLEHIDDEN CLEOPATRA,Dog_Detail?DogID=133915,,KC (KC),"Jun 30, 1989",,,,,,,,,,,,,,,
104076,Dog_Detail?DogID=104076,LITTLEHIDDEN COWSLIP,Dog_Detail?DogID=104076,,KC (KC),"Jul 6, 1996",,,,,,,,,,,,,,,
38698,Dog_Detail?DogID=38698,LITTLEHIDDEN DELILAH,Dog_Detail?DogID=38698,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
101531,Dog_Detail?DogID=101531,LITTLEHIDDEN FIELDFARE,Dog_Detail?DogID=101531,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
112777,Dog_Detail?DogID=112777,LITTLEHIDDEN FLOW ROSRING,Dog_Detail?DogID=112777,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
93197,Dog_Detail?DogID=93197,LITTLEHIDDEN FOREST FLAME AT CLONTORACH,Dog_Detail?DogID=93197,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
194338,Dog_Detail?DogID=194338,LITTLEHIDDEN FREYA,Dog_Detail?DogID=194338,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
114393,Dog_Detail?DogID=114393,LITTLEHIDDEN GATEKEEPER,Dog_Detail?DogID=114393,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
112778,Dog_Detail?DogID=112778,LITTLEHIDDEN GRACY DAISY,Dog_Detail?DogID=112778,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
114394,Dog_Detail?DogID=114394,LITTLEHIDDEN HAIRSTREAK,Dog_Detail?DogID=114394,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
93198,Dog_Detail?DogID=93198,LITTLEHIDDEN HAZEL NUT,Dog_Detail?DogID=93198,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
194339,Dog_Detail?DogID=194339,LITTLEHIDDEN HEBE,Dog_Detail?DogID=194339,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
114395,Dog_Detail?DogID=114395,LITTLEHIDDEN HOLLY BLUE,Dog_Detail?DogID=114395,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
102135,Dog_Detail?DogID=102135,LITTLEHIDDEN INDIAN RED,Dog_Detail?DogID=102135,,KC (KC),"Jul 13, 2013",,,,,,,,,,,,,,,
106991,Dog_Detail?DogID=106991,LITTLEHIDDEN JENNY WREN,Dog_Detail?DogID=106991,,KC (KC),"Aug 15, 2005",,,,,,,,,,,,,,,
133917,Dog_Detail?DogID=133917,LITTLEHIDDEN JEZEBEL,Dog_Detail?DogID=133917,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
133918,Dog_Detail?DogID=133918,LITTLEHIDDEN JOSHUA,Dog_Detail?DogID=133918,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
113509,Dog_Detail?DogID=113509,LITTLEHIDDEN JUNIPER,Dog_Detail?DogID=113509,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
194340,Dog_Detail?DogID=194340,LITTLEHIDDEN JUNO,Dog_Detail?DogID=194340,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
114396,Dog_Detail?DogID=114396,LITTLEHIDDEN LARGE SKIPPER,Dog_Detail?DogID=114396,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
194341,Dog_Detail?DogID=194341,LITTLEHIDDEN LOKI,Dog_Detail?DogID=194341,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
133916,Dog_Detail?DogID=133916,LITTLEHIDDEN LOTTI,Dog_Detail?DogID=133916,,KC (KC),"Jun 30, 1989",,,,,,,,,,,,,,,
114397,Dog_Detail?DogID=114397,LITTLEHIDDEN MARBLED WHITE,Dog_Detail?DogID=114397,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
112779,Dog_Detail?DogID=112779,LITTLEHIDDEN MARGUERITE,Dog_Detail?DogID=112779,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
102136,Dog_Detail?DogID=102136,LITTLEHIDDEN MARS BLACK,Dog_Detail?DogID=102136,,KC (KC),"Jul 13, 2013",,,,,,,,,,,,,,,
114398,Dog_Detail?DogID=114398,LITTLEHIDDEN MEADOW BROWN,Dog_Detail?DogID=114398,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
93196,Dog_Detail?DogID=93196,LITTLEHIDDEN MISS MODESTY,Dog_Detail?DogID=93196,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
104077,Dog_Detail?DogID=104077,LITTLEHIDDEN MOON DAISY,Dog_Detail?DogID=104077,,KC (KC),"Jul 6, 1996",,,,,,,,,,,,,,,
133919,Dog_Detail?DogID=133919,LITTLEHIDDEN MOSES,Dog_Detail?DogID=133919,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
94810,Dog_Detail?DogID=94810,LITTLEHIDDEN NIGHTINGALE,Dog_Detail?DogID=94810,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
145253,Dog_Detail?DogID=145253,LITTLEHIDDEN NUTMEG,Dog_Detail?DogID=145253,,KC (KC),"Jul 13, 2017",,,,,,,,,,,,,,,
18963,Dog_Detail?DogID=18963,LITTLEHIDDEN ODIN,Dog_Detail?DogID=18963,SAMSON,T4167202T03 (KC),"May 25, 1993","Sep 30, 1999",,,,,,,,,,,,,,
112780,Dog_Detail?DogID=112780,LITTLEHIDDEN OPEN EYE,Dog_Detail?DogID=112780,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
114399,Dog_Detail?DogID=114399,LITTLEHIDDEN ORANGE TIP,Dog_Detail?DogID=114399,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
93200,Dog_Detail?DogID=93200,LITTLEHIDDEN PAINTED LADY,Dog_Detail?DogID=93200,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
145254,Dog_Detail?DogID=145254,LITTLEHIDDEN PEPPERCORN,Dog_Detail?DogID=145254,,KC (KC),"Jul 13, 2017",,,,,,,,,,,,,,,
104078,Dog_Detail?DogID=104078,LITTLEHIDDEN PIMPERNEL,Dog_Detail?DogID=104078,KIRA,KC (KC),"Jul 6, 1996","Aug 25, 2006",,,,,,,,,,,,,,
194342,Dog_Detail?DogID=194342,LITTLEHIDDEN PLUTO,Dog_Detail?DogID=194342,,KC (KC),"Oct 3, 2020",,,,,,,,,,,,,,,
113510,Dog_Detail?DogID=113510,LITTLEHIDDEN PUSSY WILLOW,Dog_Detail?DogID=113510,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
103308,Dog_Detail?DogID=103308,LITTLEHIDDEN RAGGED ROBIN,Dog_Detail?DogID=103308,,KC (KC),"Jul 4, 1995",,,,,,,,,,,,,,,
102137,Dog_Detail?DogID=102137,LITTLEHIDDEN RAW UMBER,Dog_Detail?DogID=102137,,KC (KC),"Jul 13, 2013",,,,,,,,,,,,,,,
114400,Dog_Detail?DogID=114400,LITTLEHIDDEN RED ADMIRAL,Dog_Detail?DogID=114400,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
91924,Dog_Detail?DogID=91924,LITTLEHIDDEN RED CLOVER,Dog_Detail?DogID=91924,,KC (KC),"Aug 28, 1997",,,,,,,,,,,,,,,
101532,Dog_Detail?DogID=101532,LITTLEHIDDEN REDSTART,Dog_Detail?DogID=101532,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
106992,Dog_Detail?DogID=106992,LITTLEHIDDEN ROBIN,Dog_Detail?DogID=106992,,KC (KC),"Aug 15, 2005",,,,,,,,,,,,,,,
103309,Dog_Detail?DogID=103309,LITTLEHIDDEN ROCK ROSE,Dog_Detail?DogID=103309,,KC (KC),"Jul 4, 1995",,,,,,,,,,,,,,,
102138,Dog_Detail?DogID=102138,LITTLEHIDDEN ROSE MADDER,Dog_Detail?DogID=102138,,KC (KC),"Jul 13, 2013",,,,,,,,,,,,,,,
133920,Dog_Detail?DogID=133920,LITTLEHIDDEN SAMSON,Dog_Detail?DogID=133920,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
93199,Dog_Detail?DogID=93199,LITTLEHIDDEN SMALL COPPER AT HOLZERN,Dog_Detail?DogID=93199,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
41203,Dog_Detail?DogID=41203,LITTLEHIDDEN SOLITAIRE,Dog_Detail?DogID=41203,,KC (KC),"Oct 22, 1991",,,,,,,,,,,,,,,
19094,Dog_Detail?DogID=19094,LITTLEHIDDEN SOLOMON,Dog_Detail?DogID=19094,,KC (KC),"Oct 15, 1992",,,,,,,,,,,,,,,
106993,Dog_Detail?DogID=106993,LITTLEHIDDEN SONG THRUSH,Dog_Detail?DogID=106993,,KC (KC),"Aug 15, 2005",,,,,,,,,,,,,,,
102632,Dog_Detail?DogID=102632,LITTLEHIDDEN SONSET,Dog_Detail?DogID=102632,,KC (KC),"Oct 2, 1994",,,,,,,,,,,,,,,
103310,Dog_Detail?DogID=103310,LITTLEHIDDEN SORREL,Dog_Detail?DogID=103310,,KC (KC),"Jul 4, 1995",,,,,,,,,,,,,,,
114401,Dog_Detail?DogID=114401,LITTLEHIDDEN SPECKLED WOOD,Dog_Detail?DogID=114401,,KC (KC),"Jun 20, 2004",,,,,,,,,,,,,,,
113511,Dog_Detail?DogID=113511,LITTLEHIDDEN SPINDLE TREE,Dog_Detail?DogID=113511,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
94811,Dog_Detail?DogID=94811,LITTLEHIDDEN STONECHAT,Dog_Detail?DogID=94811,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
18965,Dog_Detail?DogID=18965,LITTLEHIDDEN SUNRISE,Dog_Detail?DogID=18965,SUNNY,U4574501U04 (KC),"Oct 2, 1994","Jan 3, 2006",,,,,,,,,,,,,,
133921,Dog_Detail?DogID=133921,LITTLEHIDDEN THOR,Dog_Detail?DogID=133921,,KC (KC),"May 25, 1993",,,,,,,,,,,,,,,
94809,Dog_Detail?DogID=94809,LITTLEHIDDEN TURTLEDOVE WITH JAYBIEM,Dog_Detail?DogID=94809,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
145252,Dog_Detail?DogID=145252,LITTLEHIDDEN TYME SPICEZ AT JAYBIEM,Dog_Detail?DogID=145252,FORMERLY JUNIPER BERRY,KC (KC),"Jul 13, 2017",,,,,,,,,,,,,,,
102139,Dog_Detail?DogID=102139,LITTLEHIDDEN WARM SEPIA,Dog_Detail?DogID=102139,,KC (KC),"Jul 13, 2013",,,,,,,,,,,,,,,
101533,Dog_Detail?DogID=101533,LITTLEHIDDEN WHEATEAR,Dog_Detail?DogID=101533,,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
112781,Dog_Detail?DogID=112781,LITTLEHIDDEN WHITE FRILLS,Dog_Detail?DogID=112781,,KC (KC),"May 17, 2002",,,,,,,,,,,,,,,
113512,Dog_Detail?DogID=113512,LITTLEHIDDEN WHITEBEAM,Dog_Detail?DogID=113512,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
103311,Dog_Detail?DogID=103311,LITTLEHIDDEN WILD BASIL,Dog_Detail?DogID=103311,,KC (KC),"Jul 4, 1995",,,,,,,,,,,,,,,
113513,Dog_Detail?DogID=113513,LITTLEHIDDEN WILD CHERRY,Dog_Detail?DogID=113513,,KC (KC),"May 15, 2003",,,,,,,,,,,,,,,
91923,Dog_Detail?DogID=91923,LITTLEHIDDEN WILD THYME,Dog_Detail?DogID=91923,,KC (KC),"Jul 6, 1996",,,,,,,,,,,,,,,
101530,Dog_Detail?DogID=101530,LITTLEHIDDEN WOOD WARBLER,Dog_Detail?DogID=101530,ORIG. BLACKCAP,KC (KC),"Mar 23, 2006",,,,,,,,,,,,,,,
41204,Dog_Detail?DogID=41204,LITTLEHIDDEN ZULEIKA,Dog_Detail?DogID=41204,ZULU,L7375401 M02 (KC),"Sep 24, 1986",,,,,,,,,,,,,,,
132966,Dog_Detail?DogID=132966,MOUNTAIN MAID,Dog_Detail?DogID=132966,,KC (KC),"Apr 26, 1987",,,,,,,,,,,,,,,
132968,Dog_Detail?DogID=132968,ORSON OF THE HILL,Dog_Detail?DogID=132968,,KC (KC),"Sep 24, 1986",,,,,,,,,,,,,,,
