dog_id,dog_id_link,registered_name,registered_name_link,call_name,registration_#,whelp_date,deceased,dna_reg_#,cert_test_by,tested,cert_#___report_#,findings,test_date,total_dogs_in_pedigree:,3,oldest_generation:,0,529,9,pct_blood,occurs
132969,Dog_Detail?DogID=132969,TESSA MIRABELLA,Dog_Detail?DogID=132969,,KC (KC),"Sep 24, 1986",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Unique Dogs in pedigree:,,Complete Generations:,,128,5,,
,,ROYA V HOLZ-CHILCHLI,,,,,,,,,,,,,,,,,,50.0%,1
,,XARO VD SCHWARZWASSERFLUH,,,,,,,,,,,,,,,,,,50.0%,1
,,GREY V WALDACKER,,,,,,,,,,,,,,,,,,31.3%,3
,,GASTON V NESSELACKER,,,,,,,,,,,,,,,,,,25.0%,1
,,HEIKA V HOLZ-CHILCHLI,,,,,,,,,,,,,,,,,,25.0%,1
,,KAI V TONISBACH,,,,,,,,,,,,,,,,,,25.0%,2
,,LASKA VD SCHWARZWASSERFLUH,,,,,,,,,,,,,,,,,,25.0%,1
,,PIUS V NESSELACKER,,,,,,,,,,,,,,,,,,25.0%,1
,,ASSO V HOGERBUUR,,,,,,,,,,,,,,,,,,18.8%,7
,,ASTOR V CHAINDON,,,,,,,,,,,,,,,,,,18.0%,14
,,ARTHOS V WALDACKER,,,,,,,,,,,,,,,,,,15.6%,3
,,NORA V BERNETTA,,,,,,,,,,,,,,,,,,15.6%,3
,,CARLO VD GRANDFEYBRÜCKE,,,,,,,,,,,,,,,,,,13.5%,22
,,BASCO V BIFANG,,,,,,,,,,,,,,,,,,12.5%,2
,,BERNA VD SCHWARZWASSERFLUH,,,,,,,,,,,,,,,,,,12.5%,1
,,CRESTA V SCHMIDIGEN,,,,,,,,,,,,,,,,,,12.5%,1
,,DONNAR V BUCHSISCHLÖSSLI,,,,,,,,,,,,,,,,,,12.5%,2
,,ELLA V NESSELACKER,,,,,,,,,,,,,,,,,,12.5%,1
,,ELLA V TONISBACH,,,,,,,,,,,,,,,,,,12.5%,2
,,ZUSA V NESSELACKER,,,,,,,,,,,,,,,,,,12.5%,1
,,YORK V FLÜHWALD,,,,,,,,,,,,,,,,,,11.6%,35
,,CARLO VD GRANDFEYBRÜCKE,,,,,,,,,,,,,,,,,,13.5%,22
,,BÄRI V BELFAUX,,,,,,,,,,,,,,,,,,6.7%,22
,,ERNA V SCHNEGGENBERG,,,,,,,,,,,,,,,,,,6.7%,22
,,ALEX V BAUERNHEIM,,,,,,,,,,,,,,,,,,6.3%,19
,,KARIN VD OBERSCHEIDEGG,,,,,,,,,,,,,,,,,,5.3%,18
,,DIANA V RÜEGSBACH,,,,,,,,,,,,,,,,,,9.8%,16
,,ASTOR V CHAINDON,,,,,,,,,,,,,,,,,,18.0%,14
,,BÄRI VD TAUBENFLUH,,,,,,,,,,,,,,,,,,6.4%,10
,,EVE VD KLOSTERALP,,,,,,,,,,,,,,,,,,3.2%,10
,,GALAN V MÄTTENHOF,,,,,,,,,,,,,,,,,,4.5%,9
,,ALEX VD OBEREI,,,,,,,,,,,,,,,,,,3.9%,9
,,CITA V BALMHOF,,,,,,,,,,,,,,,,,,2.2%,9
,,DANI V SCHEUNENBERG,,,,,,,,,,,,,,,,,,10.9%,8
,,NADJA V BURGISTEIN,,,,,,,,,,,,,,,,,,6.3%,8
,,BARBARA V SIGRISTACKER,,,,,,,,,,,,,,,,,,5.5%,8
,,KUNO V BLAUMATTHOF,,,,,,,,,,,,,,,,,,5.5%,8
,,DINA V ZIELACKERHOF,,,,,,,,,,,,,,,,,,4.1%,8
,,PITA V DÜRSRÜTTI,,,,,,,,,,,,,,,,,,3.1%,8
,,DINA V HOLZACKER,,,,,,,,,,,,,,,,,,2.7%,8
140549,Dog_Detail?DogID=140549,VANCO OFF EURO DREAM DOG'S,Dog_Detail?DogID=140549,,NHSB: 2997512 (NHSB),"Mar 8, 2015",,,,,,,,,,,,,,,
140546,Dog_Detail?DogID=140546,VESPER OFF EURO DREAM DOG'S,Dog_Detail?DogID=140546,,NHSB: 2997513 (NHSB),"Mar 8, 2015",,,,,,,,,,,,,,,
140582,Dog_Detail?DogID=140582,AISHA OFF EURO DREAM DOG'S,Dog_Detail?DogID=140582,,NHSB: 3017575 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
161806,Dog_Detail?DogID=161806,ALOUBA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161806,,NHSB 2558999 (AKC),"May 10, 2005",,,,,,,,,,,,,,,
140580,Dog_Detail?DogID=140580,AMBER OFF EURO DREAM DOG'S,Dog_Detail?DogID=140580,,NHSB: 3017577 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
140586,Dog_Detail?DogID=140586,AMIGO OFF EURO DREAM DOG'S,Dog_Detail?DogID=140586,,NHSB: 3017571 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
140584,Dog_Detail?DogID=140584,AMOR OFF EURO DREAM DOG'S,Dog_Detail?DogID=140584,,NHSB: 3017572 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
140583,Dog_Detail?DogID=140583,AMY OFF EURO DREAM DOG'S,Dog_Detail?DogID=140583,,NHSB: 3017574 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
140581,Dog_Detail?DogID=140581,ANOUK OFF EURO DREAM DOG'S,Dog_Detail?DogID=140581,,NHSB: 3017576 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
140585,Dog_Detail?DogID=140585,ASJA OFF EURO DREAM DOG'S,Dog_Detail?DogID=140585,,NHSB 3017578 (NHSB),"Sep 7, 2015",,,,,,,,,,,,,,,
161786,Dog_Detail?DogID=161786,BASCO OFF EURO DREAM DOG'S,Dog_Detail?DogID=161786,,NHSB: 3056797 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
36325,Dog_Detail?DogID=36325,BEAR HEIDINGEL,Dog_Detail?DogID=36325,,(AKC),"Jan 29, 2000",,,,,,,,,,,,,,,
161790,Dog_Detail?DogID=161790,BEAR OFF EURO DREAM DOG'S,Dog_Detail?DogID=161790,,NHSB: 3056798 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161785,Dog_Detail?DogID=161785,BENSON OFF EURO DREAM DOG'S,Dog_Detail?DogID=161785,,NHSB: 3056800 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161787,Dog_Detail?DogID=161787,BILLY OFF EURO DREAM DOG'S,Dog_Detail?DogID=161787,,NHSB: 3056804 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161788,Dog_Detail?DogID=161788,BJOETIE OFF EURO DREAM DOG'S,Dog_Detail?DogID=161788,,NHSB: 3056803 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161784,Dog_Detail?DogID=161784,BONNY OFF EURO DREAM DOG'S,Dog_Detail?DogID=161784,,NHSB: 3056801 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161783,Dog_Detail?DogID=161783,BOTHAN OFF EURO DREAM DOG'S,Dog_Detail?DogID=161783,,NHSB: 3056799 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
161789,Dog_Detail?DogID=161789,BYZOE OFF EURO DREAM DOG'S,Dog_Detail?DogID=161789,,NHSB: 3056802 (NHSB),"Sep 10, 2016",,,,,,,,,,,,,,,
52739,Dog_Detail?DogID=52739,CASZARINA,Dog_Detail?DogID=52739,,WP90084308 (AKC),"Feb 19, 1999",,,,,,,,,,,,,,,
161780,Dog_Detail?DogID=161780,CAYA-CHANTAL OFF EURO DREAM DOG'S,Dog_Detail?DogID=161780,,NHSB: 3061759 (NHSB),"Oct 24, 2016",,,,,,,,,,,,,,,
161781,Dog_Detail?DogID=161781,CLYDE-CHANTAL OFF EURO DREAM DOG'S,Dog_Detail?DogID=161781,,NHSB: 3061757 (NHSB),"Oct 24, 2016",,,,,,,,,,,,,,,
161782,Dog_Detail?DogID=161782,COOPER-CHAN OFF EURO DREAM DOG'S,Dog_Detail?DogID=161782,,NHSB: 3061758 (NHSB),"Oct 24, 2016",,,,,,,,,,,,,,,
161779,Dog_Detail?DogID=161779,DARKO OFF EURO DREAM DOG'S,Dog_Detail?DogID=161779,,NHSB: 3096108 (NHSB),"Sep 6, 2017",,,,,,,,,,,,,,,
161778,Dog_Detail?DogID=161778,DOENJA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161778,,NHSB: 3096109 (NHSB),"Sep 6, 2017",,,,,,,,,,,,,,,
162298,Dog_Detail?DogID=162298,EIKO TWISTER OFF EURO DREAM DOG'S,Dog_Detail?DogID=162298,,NHSB: 2605287 (NHSB),"Apr 14, 2006",,,,,,,,,,,,,,,
162300,Dog_Detail?DogID=162300,ELISABETH OFF EURO DREAM DOG'S,Dog_Detail?DogID=162300,,NHSB: 2605288 (NHSB),"Apr 14, 2006",,,,,,,,,,,,,,,
191732,Dog_Detail?DogID=191732,ELLIE MARIE,Dog_Detail?DogID=191732,ELLIE MARIE,,"Dec 9, 2014","Feb 5, 2021",,,,,,,,,,,,,,
161773,Dog_Detail?DogID=161773,ELMO-TAILA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161773,,NHSB: 3096112 (NHSB),"Sep 11, 2017",,,,,,,,,,,,,,,
161776,Dog_Detail?DogID=161776,ELSA-TAILA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161776,,NHSB: 3096115 (NHSB),"Sep 11, 2017",,,,,,,,,,,,,,,
161775,Dog_Detail?DogID=161775,ELVIS-TAILA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161775,,NHSB: 3096111 (NHSB),"Sep 11, 2017",,,,,,,,,,,,,,,
162299,Dog_Detail?DogID=162299,ELZA TWISTER OFF EURO DREAM DOG'S,Dog_Detail?DogID=162299,,NHSB: 2605289 (NHSB),"Apr 14, 2006",,,,,,,,,,,,,,,
161772,Dog_Detail?DogID=161772,EMMA-TAILA OFF EURO DREAM DOG'S,Dog_Detail?DogID=161772,,NHSB: 3096114 (NHSB),"Sep 11, 2017",,,,,,,,,,,,,,,
151354,Dog_Detail?DogID=151354,EUR AM'S WE'RE JUST WILD ABOUT HARRY,Dog_Detail?DogID=151354,HARRY,WS55494801 (AKC),"Oct 28, 2016",,,,,,,,,,,,,,,
12397,Dog_Detail?DogID=12397,EUR-AM BITIOUS,Dog_Detail?DogID=12397,CHASE,WP61552608 (AKC),"Feb 13, 1995","Nov 3, 2003",,,,,,,,,,,,,,
46675,Dog_Detail?DogID=46675,EUR-AMIS ELKES A BAD LITTLE,Dog_Detail?DogID=46675,,WR07166606 (AKC),"Apr 7, 2002",,,,,,,,,,,,,,,
46676,Dog_Detail?DogID=46676,EUR-AMIS MOLLY,Dog_Detail?DogID=46676,MOLLY,WR07166607 (AKC),"Apr 7, 2002","Jun 21, 2010",,,,,,,,,,,,,,
58583,Dog_Detail?DogID=58583,EUR-AMIS SADIE,Dog_Detail?DogID=58583,,WP85380809 (AKC),"Apr 25, 1998",,,,,,,,,,,,,,,
12398,Dog_Detail?DogID=12398,EUR-AM'S AANZEE,Dog_Detail?DogID=12398,,WP57257401 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
12402,Dog_Detail?DogID=12402,EUR-AM'S AARA,Dog_Detail?DogID=12402,,WP57257405 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
12401,Dog_Detail?DogID=12401,EUR-AM'S ABBY,Dog_Detail?DogID=12401,,WP57257404 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
12404,Dog_Detail?DogID=12404,EUR-AM'S ABE,Dog_Detail?DogID=12404,,WP57257407 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
31996,Dog_Detail?DogID=31996,EUR-AM'S AKAMAI KIANI NUI,Dog_Detail?DogID=31996,KIKI,WS16923002 (AKC),"Mar 28, 2006",,,,,,,,,,,,,,,
12403,Dog_Detail?DogID=12403,EUR-AM'S ALISHA,Dog_Detail?DogID=12403,,WP57257406 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
154046,Dog_Detail?DogID=154046,EURAM'S ALPINE BAERLI,Dog_Detail?DogID=154046,,WS51624003 (AKC),"Dec 9, 2014",,,,,,,,,,,,,,,
36501,Dog_Detail?DogID=36501,EUR-AM'S AMAZING GRACE,Dog_Detail?DogID=36501,,WP97235402 (AKC),"Feb 5, 2000",,,,,,,,,,,,,,,
150256,Dog_Detail?DogID=150256,EUR-AM'S AMAZING JOEY,Dog_Detail?DogID=150256,,WS52234204 (AKC),"Dec 16, 2015",,,,,,,,,,,,,,,
12400,Dog_Detail?DogID=12400,EUR-AM'S ANGUS,Dog_Detail?DogID=12400,,WP57257403 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
12399,Dog_Detail?DogID=12399,EUR-AM'S AOPEE,Dog_Detail?DogID=12399,,WP57257402 (AKC),"Jul 17, 1994",,,,,,,,,,,,,,,
36521,Dog_Detail?DogID=36521,EUR-AM'S ASPEN ALPENGLOW,Dog_Detail?DogID=36521,ASPEN,WP97235403 (AKC),"Feb 5, 2000","Apr 7, 2006",,,,,,,,,,,,,,
36957,Dog_Detail?DogID=36957,EUR-AM'S BABE,Dog_Detail?DogID=36957,,WP87200901 (AKC),"Aug 15, 1998",,,,,,,,,,,,,,,
97708,Dog_Detail?DogID=97708,EURAM'S BABY BEAR KOSMO,Dog_Detail?DogID=97708,,WS36697506 (AKC),"Jan 18, 2011",,,,,,,,,,,,,,,
35429,Dog_Detail?DogID=35429,EUR-AM'S BABY GRAND,Dog_Detail?DogID=35429,,WP95938001 (AKC),"Jun 28, 1999",,V240530 (AKC),,,,,,,,,,,,,
97709,Dog_Detail?DogID=97709,EURAM'S BACI,Dog_Detail?DogID=97709,,WS36697502 (AKC),"Jan 18, 2011",,,,,,,,,,,,,,,
14456,Dog_Detail?DogID=14456,EUR-AM'S BAGHERA,Dog_Detail?DogID=14456,,WP61552601 (AKC),"Feb 13, 1995",,,,,,,,,,,,,,,
48004,Dog_Detail?DogID=48004,EUR-AM'S BANATER DOLLY HANNI,Dog_Detail?DogID=48004,HANNI,WS23741902 (AKC),"Dec 24, 2006","Feb 20, 2016",,,,,,,,,,,,,,
34555,Dog_Detail?DogID=34555,EUR-AM'S BANNER DAY,Dog_Detail?DogID=34555,,WP87200908 (AKC),"Aug 15, 1998",,,,,,,,,,,,,,,
36544,Dog_Detail?DogID=36544,EUR-AM'S BARON BASEL,Dog_Detail?DogID=36544,,WP90084306 (AKC),"Feb 19, 1999",,,,,,,,,,,,,,,
34031,Dog_Detail?DogID=34031,EUR-AM'S BEARS REPEATING,Dog_Detail?DogID=34031,,WP85380801 (AKC),"Apr 25, 1998",,,,,,,,,,,,,,,
36523,Dog_Detail?DogID=36523,EUR-AM'S BEARY GOOD TEDDY TO,Dog_Detail?DogID=36523,,WP96927005 (AKC),"Jan 30, 2000",,,,,,,,,,,,,,,
15691,Dog_Detail?DogID=15691,EUR-AM'S BEAUJANGLES,Dog_Detail?DogID=15691,,WP61552605 (AKC),"Feb 13, 1995",,,,,,,,,,,,,,,
58588,Dog_Detail?DogID=58588,EUR-AM'S BELLA DAHL,Dog_Detail?DogID=58588,,WS16923004 (AKC),"Mar 28, 2006",,,,,,,,,,,,,,,
58589,Dog_Detail?DogID=58589,EUR-AM'S BELLA II,Dog_Detail?DogID=58589,,WS16923005 (AKC),"Mar 28, 2006",,,,,,,,,,,,,,,
24571,Dog_Detail?DogID=24571,EUR-AM'S BLUE BOY,Dog_Detail?DogID=24571,BLUE,WP96926504 (AKC),"Jan 29, 2000","Jul 30, 2004",,,,,,,,,,,,,,
151352,Dog_Detail?DogID=151352,EUR-AM'S BOOMER,Dog_Detail?DogID=151352,,WS55494805 (AKC),"Oct 28, 2016",,,,,,,,,,,,,,,
59959,Dog_Detail?DogID=59959,EUR-AM'S BOOMER SUPERSTAR,Dog_Detail?DogID=59959,,WS23741904 (AKC),"Dec 24, 2006",,,,,,,,,,,,,,,
70673,Dog_Detail?DogID=70673,EUR-AM'S BOUNCING BENTU,Dog_Detail?DogID=70673,,WS04779004 (AKC),"Nov 7, 2002",,,,,,,,,,,,,,,
46553,Dog_Detail?DogID=46553,EUR-AM'S BRAMMBLE,Dog_Detail?DogID=46553,BRAMMBLE,WR00044805 (AKC),"Jul 8, 2000","Apr 20, 2007",,,,,,,,,,,,,,
88884,Dog_Detail?DogID=88884,EUR-AM'S BROADWAY STAR,Dog_Detail?DogID=88884,ANNIE,WS36697501 (AKC),"Jan 18, 2011","Mar 6, 2018",V646305 (AKC),,,,,,,,,,,,,
130735,Dog_Detail?DogID=130735,EUR-AM'S BRUNO II,Dog_Detail?DogID=130735,BRUNO,WS43773802 (AKC),"Mar 16, 2013","Jan 28, 2019",,,,,,,,,,,,,,
15021,Dog_Detail?DogID=15021,EUR-AM'S BRYNA,Dog_Detail?DogID=15021,,WP61552604 (AKC),"Feb 13, 1995",,,,,,,,,,,,,,,
34537,Dog_Detail?DogID=34537,EUR-AM'S CABERNET,Dog_Detail?DogID=34537,,WP82822104 (AKC),"Dec 24, 1997",,,,,,,,,,,,,,,
130736,Dog_Detail?DogID=130736,EUR-AM'S CAILIN,Dog_Detail?DogID=130736,,WS43773801 (AKC),"Mar 16, 2013",,,,,,,,,,,,,,,
77726,Dog_Detail?DogID=77726,EUR-AM'S CARSON BURK MYERS,Dog_Detail?DogID=77726,CARSON,WS28675902 (AKC),"Nov 14, 2008",,,,,,,,,,,,,,,
73225,Dog_Detail?DogID=73225,EUR-AM'S CASCADE OLYMPIC,Dog_Detail?DogID=73225,,WR01869105 (AKC),"Dec 22, 2000",,V289029 (AKC),,,,,,,,,,,,,
58580,Dog_Detail?DogID=58580,EUR-AM'S CLEO,Dog_Detail?DogID=58580,,WP85380803 (AKC),"Apr 25, 1998",,,,,,,,,,,,,,,
14459,Dog_Detail?DogID=14459,EUR-AM'S CLOE,Dog_Detail?DogID=14459,,WP62321102 (AKC),"Apr 20, 1995",,,,,,,,,,,,,,,
70674,Dog_Detail?DogID=70674,EUR-AM'S CONTESSA BELLA DI HELENA,Dog_Detail?DogID=70674,,WS04779005 (AKC),"Nov 7, 2002",,,,,,,,,,,,,,,
77821,Dog_Detail?DogID=77821,EUR-AM'S COURT JESTER JASPER,Dog_Detail?DogID=77821,JASPER,WP92391604 (AKC),"May 12, 1999","Aug 1, 2003",,,,,,,,,,,,,,
80328,Dog_Detail?DogID=80328,EUR-AM'S CUPID,Dog_Detail?DogID=80328,POKIE,WR04405105 (AKC),"Sep 11, 2001",,,,,,,,,,,,,,,
52159,Dog_Detail?DogID=52159,EUR-AM'S CURIE MARIE,Dog_Detail?DogID=52159,CURIE,WP81975206 (AKC),"Sep 21, 1997","May 10, 2007",,,,,,,,,,,,,,
36958,Dog_Detail?DogID=36958,EUR-AM'S CZAR,Dog_Detail?DogID=36958,,WP96927002 (AKC),"Jan 30, 2000",,V367460 (AKC),,,,,,,,,,,,,
46597,Dog_Detail?DogID=46597,EUR-AM'S CZAREWICH,Dog_Detail?DogID=46597,,WP96927003 (AKC),"Jan 30, 2000",,,,,,,,,,,,,,,
36455,Dog_Detail?DogID=36455,EUR-AM'S CZARINA HEIDI BEAR,Dog_Detail?DogID=36455,HEIDI,WP90084304 (AKC),"Feb 19, 1999","Aug 25, 2008",,,,,,,,,,,,,,
58587,Dog_Detail?DogID=58587,EUR-AM'S DAISY II,Dog_Detail?DogID=58587,,WS16923003 (AKC),"Mar 28, 2006",,,,,,,,,,,,,,,
46674,Dog_Detail?DogID=46674,EUR-AM'S DIESEL VON PETROL,Dog_Detail?DogID=46674,,WR07166604 (AKC),"Apr 7, 2002",,,,,,,,,,,,,,,
150255,Dog_Detail?DogID=150255,EUR-AM'S DINGUS MCGEE AB,Dog_Detail?DogID=150255,,WS52234202 (AKC),"Dec 16, 2015",,,,,,,,,,,,,,,
39043,Dog_Detail?DogID=39043,EUR-AM'S DOLLY GIRL,Dog_Detail?DogID=39043,,WR00044801 (AKC),"Jul 8, 2000","Aug 1, 2012",,,,,,,,,,,,,,
14457,Dog_Detail?DogID=14457,EUR-AM'S DOOGIE HAUSER,Dog_Detail?DogID=14457,,WP63076101 (AKC),"May 30, 1995",,,,,,,,,,,,,,,
16044,Dog_Detail?DogID=16044,EUR-AM'S E,Dog_Detail?DogID=16044,,WP66786904 (AKC),"Sep 29, 1995",,,,,,,,,,,,,,,
15201,Dog_Detail?DogID=15201,EUR-AM'S EINSTEIN BAER,Dog_Detail?DogID=15201,EINSTEIN,WP91943403 (AKC),"May 9, 1999","Nov 14, 2007",V256737 (AKC),,,,,,,,,,,,,
16573,Dog_Detail?DogID=16573,EUR-AM'S ELENA,Dog_Detail?DogID=16573,,WP66786906 (AKC),"Sep 29, 1995",,,,,,,,,,,,,,,
29405,Dog_Detail?DogID=29405,EUR-AM'S ELVIS DI HELENA,Dog_Detail?DogID=29405,,WS13125603 (AKC),"Apr 22, 2004",,,,,,,,,,,,,,,
82453,Dog_Detail?DogID=82453,EURAM'S EMMA BLUE MYERS,Dog_Detail?DogID=82453,,WS36697505 (AKC),"Jan 18, 2011",,,,,,,,,,,,,,,
70676,Dog_Detail?DogID=70676,EUR-AM'S EMMY-LOU,Dog_Detail?DogID=70676,,WS15232601 (AKC),"Oct 30, 2004",Yes-no date,,,,,,,,,,,,,,
14458,Dog_Detail?DogID=14458,EUR-AM'S ENOUGH ALREADY,Dog_Detail?DogID=14458,READY,WP66786902 (AKC),"Sep 29, 1995","Jan 12, 2004",V96327 (AKC),,,,,,,,,,,,,
15630,Dog_Detail?DogID=15630,EUR-AM'S ES GABRIELLE,Dog_Detail?DogID=15630,GABBY,WP66786907 (AKC),"Sep 29, 1995",,,,,,,,,,,,,,,
16045,Dog_Detail?DogID=16045,EUR-AM'S ES' SAMPSON,Dog_Detail?DogID=16045,,WP66786908 (AKC),"Sep 29, 1995",,,,,,,,,,,,,,,
29321,Dog_Detail?DogID=29321,EUR-AM'S FANCY FREE,Dog_Detail?DogID=29321,FANCY,WS15461802 (AKC),"Jun 10, 2005",,,,,,,,,,,,,,,
46672,Dog_Detail?DogID=46672,EUR-AM'S FERGUS,Dog_Detail?DogID=46672,FERGUS,WS17317202 (AKC),"Jan 31, 2006","Jan 11, 2012",,,,,,,,,,,,,,
20153,Dog_Detail?DogID=20153,GD BERNI VON EPPENHAIN,Dog_Detail?DogID=20153,,WR02635204 (AKC),"Apr 9, 2001",,,,,,,,,,,,,,,
43129,Dog_Detail?DogID=43129,GLORY DAYS AT WRIGLEY FIELD,Dog_Detail?DogID=43129,WRIGLEY,WS13031306 (AKC),"Jan 30, 2005",,,,,,,,,,,,,,,
19489,Dog_Detail?DogID=19489,GLORY DAYS BASEL VON MEISTER,Dog_Detail?DogID=19489,BASEL,WR02635206 (AKC),"Apr 9, 2001","Feb 26, 2012",,,,,,,,,,,,,,
